Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    LOGICALANDEQUAL
    KEYWORD_retry
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    DQUOTES
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    INT_CONSTANTS   reduce using rule 200 (uexpr -> MINUS .)
    FLOAT_CONSTANTS reduce using rule 200 (uexpr -> MINUS .)


state 4

    (68) top_stmt -> KEYWORD_while . expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (157) expr3 -> . expr3 LOGICALOR expr4
    (158) expr3 -> . expr4
    (159) expr4 -> . expr4 LOGICALAND expr5
    (160) expr4 -> . expr5
    (161) expr5 -> . expr6 IFF expr6
    (162) expr5 -> . expr6 DOUBLEEQUAL expr6
    (163) expr5 -> . expr6 TRIPLEEQUAL expr6
    (164) expr5 -> . expr6 NOTEQUAL expr6
    (165) expr5 -> . expr6
    (166) expr6 -> . expr7 LESSEQUAL expr7
    (167) expr6 -> . expr7 LESS expr7
    (168) expr6 -> . expr7 GREATER expr7
    (169) expr6 -> . expr7 GREATEREQUAL expr7
    (170) expr6 -> . expr7
    (171) expr6 -> . BOOLEAN_CONSTANTS
    (172) expr7 -> . expr7 BITXOR expr8
    (173) expr7 -> . expr7 PIPE expr8
    (174) expr7 -> . expr8
    (175) expr8 -> . expr8 BITAND expr9
    (176) expr8 -> . expr9
    (177) expr9 -> . expr9 SHIFTL expr10
    (178) expr9 -> . expr9 SHIFTR expr10
    (179) expr9 -> . expr10
    (180) expr10 -> . expr10 PLUS expr11
    (181) expr10 -> . expr10 MINUS expr11
    (182) expr10 -> . expr11
    (183) expr11 -> . expr11 MULTIPLY expr12
    (184) expr11 -> . expr11 DIV expr12
    (185) expr11 -> . expr11 MOD expr12
    (186) expr11 -> . expr12
    (187) expr12 -> . expr13 DOUBLESTAR expr12
    (188) expr12 -> . expr13
    (189) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (190) expr13 -> . uexpr INT_CONSTANTS
    (191) expr13 -> . uexpr FLOAT_CONSTANTS
    (192) expr13 -> . CONSTANTS
    (193) expr13 -> . VARIABLES
    (194) expr13 -> . array
    (198) uexpr -> . none
    (199) uexpr -> . PLUS
    (200) uexpr -> . MINUS
    (201) uexpr -> . BITNOT
    (202) uexpr -> . BITCOMP
    (195) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (196) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (197) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (209) none -> .

    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 31
    CONSTANTS       shift and go to state 59
    VARIABLES       shift and go to state 55
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 41
    BITCOMP         shift and go to state 30
    INT_CONSTANTS   reduce using rule 209 (none -> .)
    FLOAT_CONSTANTS reduce using rule 209 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 35
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    expr9                          shift and go to state 49
    expr3                          shift and go to state 56
    expr6                          shift and go to state 45
    expr7                          shift and go to state 57
    expr4                          shift and go to state 8
    expr5                          shift and go to state 47
    expr10                         shift and go to state 14
    expr8                          shift and go to state 48
    array                          shift and go to state 58
    expr11                         shift and go to state 15

state 5

    (0) S' -> program .



state 6

    (199) uexpr -> PLUS .

    INT_CONSTANTS   reduce using rule 199 (uexpr -> PLUS .)
    FLOAT_CONSTANTS reduce using rule 199 (uexpr -> PLUS .)


state 7

    (154) expr2 -> expr7 . DOUBLEDOT expr7
    (155) expr2 -> expr7 . TRIPLEDOT expr7
    (172) expr7 -> expr7 . BITXOR expr8
    (173) expr7 -> expr7 . PIPE expr8
    (166) expr6 -> expr7 . LESSEQUAL expr7
    (167) expr6 -> expr7 . LESS expr7
    (168) expr6 -> expr7 . GREATER expr7
    (169) expr6 -> expr7 . GREATEREQUAL expr7
    (170) expr6 -> expr7 .

    DOUBLEDOT       shift and go to state 60
    TRIPLEDOT       shift and go to state 62
    BITXOR          shift and go to state 66
    PIPE            shift and go to state 65
    LESSEQUAL       shift and go to state 67
    LESS            shift and go to state 64
    GREATER         shift and go to state 63
    GREATEREQUAL    shift and go to state 61
    IFF             reduce using rule 170 (expr6 -> expr7 .)
    DOUBLEEQUAL     reduce using rule 170 (expr6 -> expr7 .)
    TRIPLEEQUAL     reduce using rule 170 (expr6 -> expr7 .)
    NOTEQUAL        reduce using rule 170 (expr6 -> expr7 .)
    LOGICALAND      reduce using rule 170 (expr6 -> expr7 .)
    QUESTION_MARK   reduce using rule 170 (expr6 -> expr7 .)
    LOGICALOR       reduce using rule 170 (expr6 -> expr7 .)
    COMMA           reduce using rule 170 (expr6 -> expr7 .)
    KEYWORD_while   reduce using rule 170 (expr6 -> expr7 .)
    KEYWORD_until   reduce using rule 170 (expr6 -> expr7 .)
    DELIM           reduce using rule 170 (expr6 -> expr7 .)
    newline         reduce using rule 170 (expr6 -> expr7 .)
    $end            reduce using rule 170 (expr6 -> expr7 .)
    KEYWORD_end     reduce using rule 170 (expr6 -> expr7 .)
    KEYWORD_elsif   reduce using rule 170 (expr6 -> expr7 .)
    KEYWORD_else    reduce using rule 170 (expr6 -> expr7 .)
    CLOSE_PAREN     reduce using rule 170 (expr6 -> expr7 .)
    COLON           reduce using rule 170 (expr6 -> expr7 .)


state 8

    (158) expr3 -> expr4 .
    (159) expr4 -> expr4 . LOGICALAND expr5

    QUESTION_MARK   reduce using rule 158 (expr3 -> expr4 .)
    LOGICALOR       reduce using rule 158 (expr3 -> expr4 .)
    KEYWORD_while   reduce using rule 158 (expr3 -> expr4 .)
    KEYWORD_until   reduce using rule 158 (expr3 -> expr4 .)
    DELIM           reduce using rule 158 (expr3 -> expr4 .)
    newline         reduce using rule 158 (expr3 -> expr4 .)
    KEYWORD_end     reduce using rule 158 (expr3 -> expr4 .)
    KEYWORD_elsif   reduce using rule 158 (expr3 -> expr4 .)
    KEYWORD_else    reduce using rule 158 (expr3 -> expr4 .)
    KEYWORD_then    reduce using rule 158 (expr3 -> expr4 .)
    $end            reduce using rule 158 (expr3 -> expr4 .)
    COLON           reduce using rule 158 (expr3 -> expr4 .)
    COMMA           reduce using rule 158 (expr3 -> expr4 .)
    KEYWORD_do      reduce using rule 158 (expr3 -> expr4 .)
    CLOSE_PAREN     reduce using rule 158 (expr3 -> expr4 .)
    LOGICALAND      shift and go to state 68


state 9

    (82) stmt -> loop_stmt .

    KEYWORD_while   reduce using rule 82 (stmt -> loop_stmt .)
    KEYWORD_until   reduce using rule 82 (stmt -> loop_stmt .)
    DELIM           reduce using rule 82 (stmt -> loop_stmt .)
    newline         reduce using rule 82 (stmt -> loop_stmt .)
    KEYWORD_end     reduce using rule 82 (stmt -> loop_stmt .)
    KEYWORD_elsif   reduce using rule 82 (stmt -> loop_stmt .)
    KEYWORD_else    reduce using rule 82 (stmt -> loop_stmt .)
    $end            reduce using rule 82 (stmt -> loop_stmt .)


state 10

    (190) expr13 -> uexpr . INT_CONSTANTS
    (191) expr13 -> uexpr . FLOAT_CONSTANTS

    INT_CONSTANTS   shift and go to state 69
    FLOAT_CONSTANTS shift and go to state 70


state 11

    (171) expr6 -> BOOLEAN_CONSTANTS .

    IFF             reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    DOUBLEEQUAL     reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    TRIPLEEQUAL     reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    NOTEQUAL        reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    LOGICALAND      reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    LOGICALOR       reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_do      reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    newline         reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_while   reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_until   reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    DELIM           reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    $end            reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_end     reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_elsif   reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_else    reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    QUESTION_MARK   reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_then    reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    CLOSE_PAREN     reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    COLON           reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)
    COMMA           reduce using rule 171 (expr6 -> BOOLEAN_CONSTANTS .)


state 12

    (90) loop_stmt -> KEYWORD_next .

    KEYWORD_while   reduce using rule 90 (loop_stmt -> KEYWORD_next .)
    KEYWORD_until   reduce using rule 90 (loop_stmt -> KEYWORD_next .)
    DELIM           reduce using rule 90 (loop_stmt -> KEYWORD_next .)
    newline         reduce using rule 90 (loop_stmt -> KEYWORD_next .)
    KEYWORD_end     reduce using rule 90 (loop_stmt -> KEYWORD_next .)
    $end            reduce using rule 90 (loop_stmt -> KEYWORD_next .)
    KEYWORD_elsif   reduce using rule 90 (loop_stmt -> KEYWORD_next .)
    KEYWORD_else    reduce using rule 90 (loop_stmt -> KEYWORD_next .)


state 13

    (65) top_stmts -> top_stmt .
    (69) top_stmt -> top_stmt . KEYWORD_while expr3
    (71) top_stmt -> top_stmt . KEYWORD_until expr3

    DELIM           reduce using rule 65 (top_stmts -> top_stmt .)
    newline         reduce using rule 65 (top_stmts -> top_stmt .)
    $end            reduce using rule 65 (top_stmts -> top_stmt .)
    KEYWORD_while   shift and go to state 71
    KEYWORD_until   shift and go to state 72


state 14

    (179) expr9 -> expr10 .
    (180) expr10 -> expr10 . PLUS expr11
    (181) expr10 -> expr10 . MINUS expr11

    SHIFTL          reduce using rule 179 (expr9 -> expr10 .)
    SHIFTR          reduce using rule 179 (expr9 -> expr10 .)
    BITAND          reduce using rule 179 (expr9 -> expr10 .)
    LESSEQUAL       reduce using rule 179 (expr9 -> expr10 .)
    LESS            reduce using rule 179 (expr9 -> expr10 .)
    GREATER         reduce using rule 179 (expr9 -> expr10 .)
    GREATEREQUAL    reduce using rule 179 (expr9 -> expr10 .)
    BITXOR          reduce using rule 179 (expr9 -> expr10 .)
    PIPE            reduce using rule 179 (expr9 -> expr10 .)
    IFF             reduce using rule 179 (expr9 -> expr10 .)
    DOUBLEEQUAL     reduce using rule 179 (expr9 -> expr10 .)
    TRIPLEEQUAL     reduce using rule 179 (expr9 -> expr10 .)
    NOTEQUAL        reduce using rule 179 (expr9 -> expr10 .)
    LOGICALAND      reduce using rule 179 (expr9 -> expr10 .)
    QUESTION_MARK   reduce using rule 179 (expr9 -> expr10 .)
    LOGICALOR       reduce using rule 179 (expr9 -> expr10 .)
    KEYWORD_while   reduce using rule 179 (expr9 -> expr10 .)
    KEYWORD_until   reduce using rule 179 (expr9 -> expr10 .)
    DELIM           reduce using rule 179 (expr9 -> expr10 .)
    newline         reduce using rule 179 (expr9 -> expr10 .)
    $end            reduce using rule 179 (expr9 -> expr10 .)
    KEYWORD_do      reduce using rule 179 (expr9 -> expr10 .)
    KEYWORD_then    reduce using rule 179 (expr9 -> expr10 .)
    CLOSE_PAREN     reduce using rule 179 (expr9 -> expr10 .)
    KEYWORD_end     reduce using rule 179 (expr9 -> expr10 .)
    KEYWORD_elsif   reduce using rule 179 (expr9 -> expr10 .)
    KEYWORD_else    reduce using rule 179 (expr9 -> expr10 .)
    COLON           reduce using rule 179 (expr9 -> expr10 .)
    COMMA           reduce using rule 179 (expr9 -> expr10 .)
    DOUBLEDOT       reduce using rule 179 (expr9 -> expr10 .)
    TRIPLEDOT       reduce using rule 179 (expr9 -> expr10 .)
    CLOSE_BRACKET   reduce using rule 179 (expr9 -> expr10 .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 15

    (182) expr10 -> expr11 .
    (183) expr11 -> expr11 . MULTIPLY expr12
    (184) expr11 -> expr11 . DIV expr12
    (185) expr11 -> expr11 . MOD expr12

    PLUS            reduce using rule 182 (expr10 -> expr11 .)
    MINUS           reduce using rule 182 (expr10 -> expr11 .)
    SHIFTL          reduce using rule 182 (expr10 -> expr11 .)
    SHIFTR          reduce using rule 182 (expr10 -> expr11 .)
    BITAND          reduce using rule 182 (expr10 -> expr11 .)
    DOUBLEDOT       reduce using rule 182 (expr10 -> expr11 .)
    TRIPLEDOT       reduce using rule 182 (expr10 -> expr11 .)
    BITXOR          reduce using rule 182 (expr10 -> expr11 .)
    PIPE            reduce using rule 182 (expr10 -> expr11 .)
    LESSEQUAL       reduce using rule 182 (expr10 -> expr11 .)
    LESS            reduce using rule 182 (expr10 -> expr11 .)
    GREATER         reduce using rule 182 (expr10 -> expr11 .)
    GREATEREQUAL    reduce using rule 182 (expr10 -> expr11 .)
    IFF             reduce using rule 182 (expr10 -> expr11 .)
    DOUBLEEQUAL     reduce using rule 182 (expr10 -> expr11 .)
    TRIPLEEQUAL     reduce using rule 182 (expr10 -> expr11 .)
    NOTEQUAL        reduce using rule 182 (expr10 -> expr11 .)
    LOGICALAND      reduce using rule 182 (expr10 -> expr11 .)
    QUESTION_MARK   reduce using rule 182 (expr10 -> expr11 .)
    LOGICALOR       reduce using rule 182 (expr10 -> expr11 .)
    KEYWORD_while   reduce using rule 182 (expr10 -> expr11 .)
    KEYWORD_until   reduce using rule 182 (expr10 -> expr11 .)
    DELIM           reduce using rule 182 (expr10 -> expr11 .)
    newline         reduce using rule 182 (expr10 -> expr11 .)
    $end            reduce using rule 182 (expr10 -> expr11 .)
    KEYWORD_do      reduce using rule 182 (expr10 -> expr11 .)
    KEYWORD_then    reduce using rule 182 (expr10 -> expr11 .)
    CLOSE_PAREN     reduce using rule 182 (expr10 -> expr11 .)
    KEYWORD_end     reduce using rule 182 (expr10 -> expr11 .)
    KEYWORD_elsif   reduce using rule 182 (expr10 -> expr11 .)
    KEYWORD_else    reduce using rule 182 (expr10 -> expr11 .)
    COLON           reduce using rule 182 (expr10 -> expr11 .)
    COMMA           reduce using rule 182 (expr10 -> expr11 .)
    CLOSE_BRACKET   reduce using rule 182 (expr10 -> expr11 .)
    MULTIPLY        shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77


state 16

    (186) expr11 -> expr12 .

    MULTIPLY        reduce using rule 186 (expr11 -> expr12 .)
    DIV             reduce using rule 186 (expr11 -> expr12 .)
    MOD             reduce using rule 186 (expr11 -> expr12 .)
    PLUS            reduce using rule 186 (expr11 -> expr12 .)
    MINUS           reduce using rule 186 (expr11 -> expr12 .)
    SHIFTL          reduce using rule 186 (expr11 -> expr12 .)
    SHIFTR          reduce using rule 186 (expr11 -> expr12 .)
    BITAND          reduce using rule 186 (expr11 -> expr12 .)
    DOUBLEDOT       reduce using rule 186 (expr11 -> expr12 .)
    TRIPLEDOT       reduce using rule 186 (expr11 -> expr12 .)
    BITXOR          reduce using rule 186 (expr11 -> expr12 .)
    PIPE            reduce using rule 186 (expr11 -> expr12 .)
    LESSEQUAL       reduce using rule 186 (expr11 -> expr12 .)
    LESS            reduce using rule 186 (expr11 -> expr12 .)
    GREATER         reduce using rule 186 (expr11 -> expr12 .)
    GREATEREQUAL    reduce using rule 186 (expr11 -> expr12 .)
    IFF             reduce using rule 186 (expr11 -> expr12 .)
    DOUBLEEQUAL     reduce using rule 186 (expr11 -> expr12 .)
    TRIPLEEQUAL     reduce using rule 186 (expr11 -> expr12 .)
    NOTEQUAL        reduce using rule 186 (expr11 -> expr12 .)
    LOGICALAND      reduce using rule 186 (expr11 -> expr12 .)
    QUESTION_MARK   reduce using rule 186 (expr11 -> expr12 .)
    LOGICALOR       reduce using rule 186 (expr11 -> expr12 .)
    KEYWORD_while   reduce using rule 186 (expr11 -> expr12 .)
    KEYWORD_until   reduce using rule 186 (expr11 -> expr12 .)
    DELIM           reduce using rule 186 (expr11 -> expr12 .)
    newline         reduce using rule 186 (expr11 -> expr12 .)
    $end            reduce using rule 186 (expr11 -> expr12 .)
    KEYWORD_do      reduce using rule 186 (expr11 -> expr12 .)
    KEYWORD_then    reduce using rule 186 (expr11 -> expr12 .)
    CLOSE_PAREN     reduce using rule 186 (expr11 -> expr12 .)
    KEYWORD_end     reduce using rule 186 (expr11 -> expr12 .)
    KEYWORD_elsif   reduce using rule 186 (expr11 -> expr12 .)
    KEYWORD_else    reduce using rule 186 (expr11 -> expr12 .)
    COLON           reduce using rule 186 (expr11 -> expr12 .)
    COMMA           reduce using rule 186 (expr11 -> expr12 .)
    CLOSE_BRACKET   reduce using rule 186 (expr11 -> expr12 .)


state 17

    (187) expr12 -> expr13 . DOUBLESTAR expr12
    (188) expr12 -> expr13 .

    DOUBLESTAR      shift and go to state 78
    MULTIPLY        reduce using rule 188 (expr12 -> expr13 .)
    DIV             reduce using rule 188 (expr12 -> expr13 .)
    MOD             reduce using rule 188 (expr12 -> expr13 .)
    PLUS            reduce using rule 188 (expr12 -> expr13 .)
    MINUS           reduce using rule 188 (expr12 -> expr13 .)
    SHIFTL          reduce using rule 188 (expr12 -> expr13 .)
    SHIFTR          reduce using rule 188 (expr12 -> expr13 .)
    BITAND          reduce using rule 188 (expr12 -> expr13 .)
    DOUBLEDOT       reduce using rule 188 (expr12 -> expr13 .)
    TRIPLEDOT       reduce using rule 188 (expr12 -> expr13 .)
    BITXOR          reduce using rule 188 (expr12 -> expr13 .)
    PIPE            reduce using rule 188 (expr12 -> expr13 .)
    LESSEQUAL       reduce using rule 188 (expr12 -> expr13 .)
    LESS            reduce using rule 188 (expr12 -> expr13 .)
    GREATER         reduce using rule 188 (expr12 -> expr13 .)
    GREATEREQUAL    reduce using rule 188 (expr12 -> expr13 .)
    IFF             reduce using rule 188 (expr12 -> expr13 .)
    DOUBLEEQUAL     reduce using rule 188 (expr12 -> expr13 .)
    TRIPLEEQUAL     reduce using rule 188 (expr12 -> expr13 .)
    NOTEQUAL        reduce using rule 188 (expr12 -> expr13 .)
    LOGICALAND      reduce using rule 188 (expr12 -> expr13 .)
    QUESTION_MARK   reduce using rule 188 (expr12 -> expr13 .)
    LOGICALOR       reduce using rule 188 (expr12 -> expr13 .)
    KEYWORD_while   reduce using rule 188 (expr12 -> expr13 .)
    KEYWORD_until   reduce using rule 188 (expr12 -> expr13 .)
    DELIM           reduce using rule 188 (expr12 -> expr13 .)
    newline         reduce using rule 188 (expr12 -> expr13 .)
    KEYWORD_end     reduce using rule 188 (expr12 -> expr13 .)
    $end            reduce using rule 188 (expr12 -> expr13 .)
    KEYWORD_do      reduce using rule 188 (expr12 -> expr13 .)
    KEYWORD_then    reduce using rule 188 (expr12 -> expr13 .)
    CLOSE_PAREN     reduce using rule 188 (expr12 -> expr13 .)
    KEYWORD_elsif   reduce using rule 188 (expr12 -> expr13 .)
    KEYWORD_else    reduce using rule 188 (expr12 -> expr13 .)
    COLON           reduce using rule 188 (expr12 -> expr13 .)
    COMMA           reduce using rule 188 (expr12 -> expr13 .)
    CLOSE_BRACKET   reduce using rule 188 (expr12 -> expr13 .)


state 18

    (64) top_compstmt -> top_stmts .

    DELIM           reduce using rule 64 (top_compstmt -> top_stmts .)
    newline         reduce using rule 64 (top_compstmt -> top_stmts .)
    $end            reduce using rule 64 (top_compstmt -> top_stmts .)


state 19

    (81) stmt -> puts_stmt .

    KEYWORD_while   reduce using rule 81 (stmt -> puts_stmt .)
    KEYWORD_until   reduce using rule 81 (stmt -> puts_stmt .)
    DELIM           reduce using rule 81 (stmt -> puts_stmt .)
    newline         reduce using rule 81 (stmt -> puts_stmt .)
    KEYWORD_end     reduce using rule 81 (stmt -> puts_stmt .)
    KEYWORD_elsif   reduce using rule 81 (stmt -> puts_stmt .)
    KEYWORD_else    reduce using rule 81 (stmt -> puts_stmt .)
    $end            reduce using rule 81 (stmt -> puts_stmt .)


state 20

    (5) statement -> top_compstmt .

    DELIM           reduce using rule 5 (statement -> top_compstmt .)
    newline         reduce using rule 5 (statement -> top_compstmt .)
    $end            reduce using rule 5 (statement -> top_compstmt .)


state 21

    (66) top_stmt -> stmt .

    KEYWORD_while   reduce using rule 66 (top_stmt -> stmt .)
    KEYWORD_until   reduce using rule 66 (top_stmt -> stmt .)
    DELIM           reduce using rule 66 (top_stmt -> stmt .)
    newline         reduce using rule 66 (top_stmt -> stmt .)
