Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_ensure
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (178) expr11 -> . expr11 MOD expr13
    (179) expr11 -> . expr13
    (180) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (181) expr13 -> . uexpr INT_CONSTANTS
    (182) expr13 -> . uexpr FLOAT_CONSTANTS
    (183) expr13 -> . CONSTANTS
    (184) expr13 -> . VARIABLES
    (185) expr13 -> . array
    (187) uexpr -> . none
    (188) uexpr -> . PLUS
    (189) uexpr -> . MINUS
    (190) uexpr -> . BITNOT
    (191) uexpr -> . BITCOMP
    (186) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (198) none -> .

    BOOLEAN_CONSTANTS shift and go to state 11
    OPEN_PAREN      shift and go to state 30
    CONSTANTS       shift and go to state 56
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 6
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 40
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 198 (none -> .)
    FLOAT_CONSTANTS reduce using rule 198 (none -> .)

    uexpr                          shift and go to state 10
    none                           shift and go to state 34
    expr13                         shift and go to state 16
    expr9                          shift and go to state 47
    expr3                          shift and go to state 54
    expr6                          shift and go to state 43
    expr7                          shift and go to state 7
    expr4                          shift and go to state 8
    expr5                          shift and go to state 45
    expr10                         shift and go to state 14
    expr8                          shift and go to state 46
    array                          shift and go to state 55
    expr11                         shift and go to state 15

state 5

    (0) S' -> program .



state 6

    (188) uexpr -> PLUS .

    INT_CONSTANTS   reduce using rule 188 (uexpr -> PLUS .)
    FLOAT_CONSTANTS reduce using rule 188 (uexpr -> PLUS .)


state 7

    (159) expr6 -> expr7 . LESSEQUAL expr7
    (160) expr6 -> expr7 . LESS expr7
    (161) expr6 -> expr7 . GREATER expr7
    (162) expr6 -> expr7 . GREATEREQUAL expr7
    (163) expr6 -> expr7 .
    (165) expr7 -> expr7 . BITXOR expr8
    (166) expr7 -> expr7 . PIPE expr8

    LESSEQUAL       shift and go to state 62
    LESS            shift and go to state 59
    GREATER         shift and go to state 58
    GREATEREQUAL    shift and go to state 57
    DOUBLEEQUAL     reduce using rule 163 (expr6 -> expr7 .)
    NOTEQUAL        reduce using rule 163 (expr6 -> expr7 .)
    LOGICALAND      reduce using rule 163 (expr6 -> expr7 .)
    LOGICALOR       reduce using rule 163 (expr6 -> expr7 .)
    KEYWORD_then    reduce using rule 163 (expr6 -> expr7 .)
    newline         reduce using rule 163 (expr6 -> expr7 .)
    KEYWORD_while   reduce using rule 163 (expr6 -> expr7 .)
    KEYWORD_until   reduce using rule 163 (expr6 -> expr7 .)
    DELIM           reduce using rule 163 (expr6 -> expr7 .)
    KEYWORD_end     reduce using rule 163 (expr6 -> expr7 .)
    KEYWORD_elsif   reduce using rule 163 (expr6 -> expr7 .)
    KEYWORD_else    reduce using rule 163 (expr6 -> expr7 .)
    COMMA           reduce using rule 163 (expr6 -> expr7 .)
    $end            reduce using rule 163 (expr6 -> expr7 .)
    KEYWORD_do      reduce using rule 163 (expr6 -> expr7 .)
    CLOSE_PAREN     reduce using rule 163 (expr6 -> expr7 .)
    BITXOR          shift and go to state 61
    PIPE            shift and go to state 60


state 8

    (153) expr3 -> expr4 .
    (154) expr4 -> expr4 . LOGICALAND expr5

    LOGICALOR       reduce using rule 153 (expr3 -> expr4 .)
    KEYWORD_while   reduce using rule 153 (expr3 -> expr4 .)
    KEYWORD_until   reduce using rule 153 (expr3 -> expr4 .)
    DELIM           reduce using rule 153 (expr3 -> expr4 .)
    newline         reduce using rule 153 (expr3 -> expr4 .)
    KEYWORD_end     reduce using rule 153 (expr3 -> expr4 .)
    KEYWORD_then    reduce using rule 153 (expr3 -> expr4 .)
    $end            reduce using rule 153 (expr3 -> expr4 .)
    KEYWORD_elsif   reduce using rule 153 (expr3 -> expr4 .)
    KEYWORD_else    reduce using rule 153 (expr3 -> expr4 .)
    KEYWORD_do      reduce using rule 153 (expr3 -> expr4 .)
    COMMA           reduce using rule 153 (expr3 -> expr4 .)
    CLOSE_PAREN     reduce using rule 153 (expr3 -> expr4 .)
    LOGICALAND      shift and go to state 63


state 9

    (82) stmt -> loop_stmt .

    KEYWORD_while   reduce using rule 82 (stmt -> loop_stmt .)
    KEYWORD_until   reduce using rule 82 (stmt -> loop_stmt .)
    DELIM           reduce using rule 82 (stmt -> loop_stmt .)
    newline         reduce using rule 82 (stmt -> loop_stmt .)
    KEYWORD_end     reduce using rule 82 (stmt -> loop_stmt .)
    $end            reduce using rule 82 (stmt -> loop_stmt .)
    KEYWORD_elsif   reduce using rule 82 (stmt -> loop_stmt .)
    KEYWORD_else    reduce using rule 82 (stmt -> loop_stmt .)


state 10

    (181) expr13 -> uexpr . INT_CONSTANTS
    (182) expr13 -> uexpr . FLOAT_CONSTANTS

    INT_CONSTANTS   shift and go to state 64
    FLOAT_CONSTANTS shift and go to state 65


state 11

    (164) expr6 -> BOOLEAN_CONSTANTS .

    DOUBLEEQUAL     reduce using rule 164 (expr6 -> BOOLEAN_CONSTANTS .)
    NOTEQUAL        reduce using rule 164 (expr6 -> BOOLEAN_CONSTANTS .)
    LOGICALAND      reduce using rule 164 (expr6 -> BOOLEAN_CONSTANTS .)
    LOGICALOR       reduce using rule 164 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_then    reduce using rule 164 (expr6 -> BOOLEAN_CONSTANTS .)
    newline         reduce using rule 164 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_while   reduce using rule 164 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_until   reduce using rule 164 (expr6 -> BOOLEAN_CONSTANTS .)
    DELIM           reduce using rule 164 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_end     reduce using rule 164 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_elsif   reduce using rule 164 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_else    reduce using rule 164 (expr6 -> BOOLEAN_CONSTANTS .)
    COMMA           reduce using rule 164 (expr6 -> BOOLEAN_CONSTANTS .)
    $end            reduce using rule 164 (expr6 -> BOOLEAN_CONSTANTS .)
    KEYWORD_do      reduce using rule 164 (expr6 -> BOOLEAN_CONSTANTS .)
    CLOSE_PAREN     reduce using rule 164 (expr6 -> BOOLEAN_CONSTANTS .)


state 12

    (90) loop_stmt -> KEYWORD_next .

    KEYWORD_while   reduce using rule 90 (loop_stmt -> KEYWORD_next .)
    KEYWORD_until   reduce using rule 90 (loop_stmt -> KEYWORD_next .)
    DELIM           reduce using rule 90 (loop_stmt -> KEYWORD_next .)
    newline         reduce using rule 90 (loop_stmt -> KEYWORD_next .)
    KEYWORD_end     reduce using rule 90 (loop_stmt -> KEYWORD_next .)
    $end            reduce using rule 90 (loop_stmt -> KEYWORD_next .)
    KEYWORD_elsif   reduce using rule 90 (loop_stmt -> KEYWORD_next .)
    KEYWORD_else    reduce using rule 90 (loop_stmt -> KEYWORD_next .)


state 13

    (65) top_stmts -> top_stmt .
    (69) top_stmt -> top_stmt . KEYWORD_while expr3
    (71) top_stmt -> top_stmt . KEYWORD_until expr3

    DELIM           reduce using rule 65 (top_stmts -> top_stmt .)
    newline         reduce using rule 65 (top_stmts -> top_stmt .)
    $end            reduce using rule 65 (top_stmts -> top_stmt .)
    KEYWORD_while   shift and go to state 66
    KEYWORD_until   shift and go to state 67


state 14

    (172) expr9 -> expr10 .
    (173) expr10 -> expr10 . PLUS expr11
    (174) expr10 -> expr10 . MINUS expr11

    SHIFTL          reduce using rule 172 (expr9 -> expr10 .)
    SHIFTR          reduce using rule 172 (expr9 -> expr10 .)
    BITAND          reduce using rule 172 (expr9 -> expr10 .)
    LESSEQUAL       reduce using rule 172 (expr9 -> expr10 .)
    LESS            reduce using rule 172 (expr9 -> expr10 .)
    GREATER         reduce using rule 172 (expr9 -> expr10 .)
    GREATEREQUAL    reduce using rule 172 (expr9 -> expr10 .)
    BITXOR          reduce using rule 172 (expr9 -> expr10 .)
    PIPE            reduce using rule 172 (expr9 -> expr10 .)
    DOUBLEEQUAL     reduce using rule 172 (expr9 -> expr10 .)
    NOTEQUAL        reduce using rule 172 (expr9 -> expr10 .)
    LOGICALAND      reduce using rule 172 (expr9 -> expr10 .)
    LOGICALOR       reduce using rule 172 (expr9 -> expr10 .)
    KEYWORD_then    reduce using rule 172 (expr9 -> expr10 .)
    newline         reduce using rule 172 (expr9 -> expr10 .)
    KEYWORD_while   reduce using rule 172 (expr9 -> expr10 .)
    KEYWORD_until   reduce using rule 172 (expr9 -> expr10 .)
    DELIM           reduce using rule 172 (expr9 -> expr10 .)
    $end            reduce using rule 172 (expr9 -> expr10 .)
    KEYWORD_end     reduce using rule 172 (expr9 -> expr10 .)
    KEYWORD_elsif   reduce using rule 172 (expr9 -> expr10 .)
    KEYWORD_else    reduce using rule 172 (expr9 -> expr10 .)
    KEYWORD_do      reduce using rule 172 (expr9 -> expr10 .)
    CLOSE_PAREN     reduce using rule 172 (expr9 -> expr10 .)
    COMMA           reduce using rule 172 (expr9 -> expr10 .)
    CLOSE_BRACKET   reduce using rule 172 (expr9 -> expr10 .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 15

    (175) expr10 -> expr11 .
    (176) expr11 -> expr11 . MULTIPLY expr13
    (177) expr11 -> expr11 . DIV expr13
    (178) expr11 -> expr11 . MOD expr13

    PLUS            reduce using rule 175 (expr10 -> expr11 .)
    MINUS           reduce using rule 175 (expr10 -> expr11 .)
    SHIFTL          reduce using rule 175 (expr10 -> expr11 .)
    SHIFTR          reduce using rule 175 (expr10 -> expr11 .)
    BITAND          reduce using rule 175 (expr10 -> expr11 .)
    LESSEQUAL       reduce using rule 175 (expr10 -> expr11 .)
    LESS            reduce using rule 175 (expr10 -> expr11 .)
    GREATER         reduce using rule 175 (expr10 -> expr11 .)
    GREATEREQUAL    reduce using rule 175 (expr10 -> expr11 .)
    BITXOR          reduce using rule 175 (expr10 -> expr11 .)
    PIPE            reduce using rule 175 (expr10 -> expr11 .)
    DOUBLEEQUAL     reduce using rule 175 (expr10 -> expr11 .)
    NOTEQUAL        reduce using rule 175 (expr10 -> expr11 .)
    LOGICALAND      reduce using rule 175 (expr10 -> expr11 .)
    LOGICALOR       reduce using rule 175 (expr10 -> expr11 .)
    KEYWORD_while   reduce using rule 175 (expr10 -> expr11 .)
    KEYWORD_until   reduce using rule 175 (expr10 -> expr11 .)
    DELIM           reduce using rule 175 (expr10 -> expr11 .)
    newline         reduce using rule 175 (expr10 -> expr11 .)
    KEYWORD_end     reduce using rule 175 (expr10 -> expr11 .)
    $end            reduce using rule 175 (expr10 -> expr11 .)
    KEYWORD_elsif   reduce using rule 175 (expr10 -> expr11 .)
    KEYWORD_else    reduce using rule 175 (expr10 -> expr11 .)
    KEYWORD_do      reduce using rule 175 (expr10 -> expr11 .)
    KEYWORD_then    reduce using rule 175 (expr10 -> expr11 .)
    CLOSE_PAREN     reduce using rule 175 (expr10 -> expr11 .)
    COMMA           reduce using rule 175 (expr10 -> expr11 .)
    CLOSE_BRACKET   reduce using rule 175 (expr10 -> expr11 .)
    MULTIPLY        shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72


state 16

    (179) expr11 -> expr13 .

    MULTIPLY        reduce using rule 179 (expr11 -> expr13 .)
    DIV             reduce using rule 179 (expr11 -> expr13 .)
    MOD             reduce using rule 179 (expr11 -> expr13 .)
    PLUS            reduce using rule 179 (expr11 -> expr13 .)
    MINUS           reduce using rule 179 (expr11 -> expr13 .)
    SHIFTL          reduce using rule 179 (expr11 -> expr13 .)
    SHIFTR          reduce using rule 179 (expr11 -> expr13 .)
    BITAND          reduce using rule 179 (expr11 -> expr13 .)
    LESSEQUAL       reduce using rule 179 (expr11 -> expr13 .)
    LESS            reduce using rule 179 (expr11 -> expr13 .)
    GREATER         reduce using rule 179 (expr11 -> expr13 .)
    GREATEREQUAL    reduce using rule 179 (expr11 -> expr13 .)
    BITXOR          reduce using rule 179 (expr11 -> expr13 .)
    PIPE            reduce using rule 179 (expr11 -> expr13 .)
    DOUBLEEQUAL     reduce using rule 179 (expr11 -> expr13 .)
    NOTEQUAL        reduce using rule 179 (expr11 -> expr13 .)
    LOGICALAND      reduce using rule 179 (expr11 -> expr13 .)
    LOGICALOR       reduce using rule 179 (expr11 -> expr13 .)
    KEYWORD_while   reduce using rule 179 (expr11 -> expr13 .)
    KEYWORD_until   reduce using rule 179 (expr11 -> expr13 .)
    DELIM           reduce using rule 179 (expr11 -> expr13 .)
    newline         reduce using rule 179 (expr11 -> expr13 .)
    KEYWORD_end     reduce using rule 179 (expr11 -> expr13 .)
    $end            reduce using rule 179 (expr11 -> expr13 .)
    KEYWORD_do      reduce using rule 179 (expr11 -> expr13 .)
    KEYWORD_then    reduce using rule 179 (expr11 -> expr13 .)
    CLOSE_PAREN     reduce using rule 179 (expr11 -> expr13 .)
    KEYWORD_elsif   reduce using rule 179 (expr11 -> expr13 .)
    KEYWORD_else    reduce using rule 179 (expr11 -> expr13 .)
    COMMA           reduce using rule 179 (expr11 -> expr13 .)
    CLOSE_BRACKET   reduce using rule 179 (expr11 -> expr13 .)


state 17

    (64) top_compstmt -> top_stmts .

    DELIM           reduce using rule 64 (top_compstmt -> top_stmts .)
    newline         reduce using rule 64 (top_compstmt -> top_stmts .)
    $end            reduce using rule 64 (top_compstmt -> top_stmts .)


state 18

    (81) stmt -> puts_stmt .

    KEYWORD_while   reduce using rule 81 (stmt -> puts_stmt .)
    KEYWORD_until   reduce using rule 81 (stmt -> puts_stmt .)
    DELIM           reduce using rule 81 (stmt -> puts_stmt .)
    newline         reduce using rule 81 (stmt -> puts_stmt .)
    KEYWORD_end     reduce using rule 81 (stmt -> puts_stmt .)
    $end            reduce using rule 81 (stmt -> puts_stmt .)
    KEYWORD_elsif   reduce using rule 81 (stmt -> puts_stmt .)
    KEYWORD_else    reduce using rule 81 (stmt -> puts_stmt .)


state 19

    (5) statement -> top_compstmt .

    DELIM           reduce using rule 5 (statement -> top_compstmt .)
    newline         reduce using rule 5 (statement -> top_compstmt .)
    $end            reduce using rule 5 (statement -> top_compstmt .)


state 20

    (66) top_stmt -> stmt .

    KEYWORD_while   reduce using rule 66 (top_stmt -> stmt .)
    KEYWORD_until   reduce using rule 66 (top_stmt -> stmt .)
    DELIM           reduce using rule 66 (top_stmt -> stmt .)
    newline         reduce using rule 66 (top_stmt -> stmt .)
    KEYWORD_end     reduce using rule 66 (top_stmt -> stmt .)
    KEYWORD_elsif   reduce using rule 66 (top_stmt -> stmt .)
    KEYWORD_else    reduce using rule 66 (top_stmt -> stmt .)
    $end            reduce using rule 66 (top_stmt -> stmt .)


state 21

    (14) func_defn -> KEYWORD_def . fname OPEN_PAREN arguments CLOSE_PAREN func_stmts opt_terms KEYWORD_end
    (15) func_defn -> KEYWORD_def . fname OPEN_PAREN CLOSE_PAREN func_stmts opt_terms KEYWORD_end
    (16) func_defn -> KEYWORD_def . fname arguments func_stmts opt_terms KEYWORD_end
    (53) fname -> . VARIABLES
    (54) fname -> . CONSTANTS

    VARIABLES       shift and go to state 74
    CONSTANTS       shift and go to state 73

    fname                          shift and go to state 75

state 22

    (11) statement -> CONSTANTS . DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> CONSTANTS . DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (13) statement -> CONSTANTS . DOT KEYWORD_new arguments
    (54) fname -> CONSTANTS .
    (130) mlhs -> CONSTANTS .
    (183) expr13 -> CONSTANTS .

    DOT             shift and go to state 76
    OPEN_PAREN      reduce using rule 54 (fname -> CONSTANTS .)
    VARIABLES       reduce using rule 54 (fname -> CONSTANTS .)
    CONSTANTS       reduce using rule 54 (fname -> CONSTANTS .)
    INT_CONSTANTS   reduce using rule 54 (fname -> CONSTANTS .)
    FLOAT_CONSTANTS reduce using rule 54 (fname -> CONSTANTS .)
    STRING_CONSTANTS reduce using rule 54 (fname -> CONSTANTS .)
    CHAR_CONSTANTS  reduce using rule 54 (fname -> CONSTANTS .)
    BOOLEAN_CONSTANTS reduce using rule 54 (fname -> CONSTANTS .)
    EQUAL           reduce using rule 130 (mlhs -> CONSTANTS .)
    COMMA           reduce using rule 130 (mlhs -> CONSTANTS .)
    MULTIPLY        reduce using rule 183 (expr13 -> CONSTANTS .)
    DIV             reduce using rule 183 (expr13 -> CONSTANTS .)
    MOD             reduce using rule 183 (expr13 -> CONSTANTS .)
    PLUS            reduce using rule 183 (expr13 -> CONSTANTS .)
    MINUS           reduce using rule 183 (expr13 -> CONSTANTS .)
    SHIFTL          reduce using rule 183 (expr13 -> CONSTANTS .)
    SHIFTR          reduce using rule 183 (expr13 -> CONSTANTS .)
    BITAND          reduce using rule 183 (expr13 -> CONSTANTS .)
    LESSEQUAL       reduce using rule 183 (expr13 -> CONSTANTS .)
    LESS            reduce using rule 183 (expr13 -> CONSTANTS .)
    GREATER         reduce using rule 183 (expr13 -> CONSTANTS .)
    GREATEREQUAL    reduce using rule 183 (expr13 -> CONSTANTS .)
    BITXOR          reduce using rule 183 (expr13 -> CONSTANTS .)
    PIPE            reduce using rule 183 (expr13 -> CONSTANTS .)
    DOUBLEEQUAL     reduce using rule 183 (expr13 -> CONSTANTS .)
    NOTEQUAL        reduce using rule 183 (expr13 -> CONSTANTS .)
    LOGICALAND      reduce using rule 183 (expr13 -> CONSTANTS .)
    LOGICALOR       reduce using rule 183 (expr13 -> CONSTANTS .)
    KEYWORD_while   reduce using rule 183 (expr13 -> CONSTANTS .)
    KEYWORD_until   reduce using rule 183 (expr13 -> CONSTANTS .)
    DELIM           reduce using rule 183 (expr13 -> CONSTANTS .)
    newline         reduce using rule 183 (expr13 -> CONSTANTS .)
    $end            reduce using rule 183 (expr13 -> CONSTANTS .)


state 23

    (92) exit_stmt -> KEYWORD_exit .

    KEYWORD_while   reduce using rule 92 (exit_stmt -> KEYWORD_exit .)
    KEYWORD_until   reduce using rule 92 (exit_stmt -> KEYWORD_exit .)
    DELIM           reduce using rule 92 (exit_stmt -> KEYWORD_exit .)
    newline         reduce using rule 92 (exit_stmt -> KEYWORD_exit .)
    KEYWORD_elsif   reduce using rule 92 (exit_stmt -> KEYWORD_exit .)
    KEYWORD_else    reduce using rule 92 (exit_stmt -> KEYWORD_exit .)
    KEYWORD_end     reduce using rule 92 (exit_stmt -> KEYWORD_exit .)
    $end            reduce using rule 92 (exit_stmt -> KEYWORD_exit .)


state 24

    (2) top_top_compstmt -> statements . opt_terms
    (4) statements -> statements . terms statement
    (192) opt_terms -> . none
    (193) opt_terms -> . terms
    (194) terms -> . term
    (195) terms -> . terms term
    (198) none -> .
    (196) term -> . DELIM
    (197) term -> . newline

    $end            reduce using rule 198 (none -> .)
    DELIM           shift and go to state 80
    newline         shift and go to state 79

    term                           shift and go to state 77
    terms                          shift and go to state 78
    none                           shift and go to state 81
    opt_terms                      shift and go to state 82

state 25

    (72) top_stmt -> KEYWORD_until . expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (152) expr3 -> . expr3 LOGICALOR expr4
    (153) expr3 -> . expr4
    (154) expr4 -> . expr4 LOGICALAND expr5
    (155) expr4 -> . expr5
    (156) expr5 -> . expr6 DOUBLEEQUAL expr6
    (157) expr5 -> . expr6 NOTEQUAL expr6
    (158) expr5 -> . expr6
    (159) expr6 -> . expr7 LESSEQUAL expr7
    (160) expr6 -> . expr7 LESS expr7
    (161) expr6 -> . expr7 GREATER expr7
    (162) expr6 -> . expr7 GREATEREQUAL expr7
    (163) expr6 -> . expr7
    (164) expr6 -> . BOOLEAN_CONSTANTS
    (165) expr7 -> . expr7 BITXOR expr8
    (166) expr7 -> . expr7 PIPE expr8
    (167) expr7 -> . expr8
    (168) expr8 -> . expr8 BITAND expr9
    (169) expr8 -> . expr9
    (170) expr9 -> . expr9 SHIFTL expr10
    (171) expr9 -> . expr9 SHIFTR expr10
    (172) expr9 -> . expr10
    (173) expr10 -> . expr10 PLUS expr11
    (174) expr10 -> . expr10 MINUS expr11
    (175) expr10 -> . expr11
    (176) expr11 -> . expr11 MULTIPLY expr13
    (177) expr11 -> . expr11 DIV expr13
    (178) expr11 -> . expr11 MOD expr13
    (179) expr11 -> . expr13
    (180) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (181) expr13 -> . uexpr INT_CONSTANTS
    (182) expr13 -> . uexpr FLOAT_CONSTANTS
    (183) expr13 -> . CONSTANTS
    (184) expr13 -> . VARIABLES
    (185) expr13 -> . array
    (187) uexpr -> . none
