Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    OPEN_BRACKET
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    KEYWORD_break
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    KEYWORD_retry
    KEYWORD_return
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_in
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    CLOSE_BRACKET
    BLOCK_BEGIN
    KEYWORD_begin
    KEYWORD_class
    DQUOTES
    KEYWORD_def
    COMMA
    PIPEEQUAL
    KEYWORD_and
    LOGICALANDEQUAL
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    KEYWORD_for
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    VARIABLES       shift and go to state 5
    CONSTANTS       shift and go to state 12

    none                           shift and go to state 9
    expr                           shift and go to state 10
    top_compstmt                   shift and go to state 104
    mlhs                           shift and go to state 1
    stmt                           shift and go to state 8
    top_stmts                      shift and go to state 2
    top_stmt                       shift and go to state 11

state 78

    (29) expr1 -> expr3 QUESTION_MARK . expr2 COLON expr2
    (31) expr2 -> . expr7 DOUBLEDOT expr7
    (32) expr2 -> . expr7 TRIPLEDOT expr7
    (33) expr2 -> . expr3
    (48) expr7 -> . expr7 BITXOR expr8
    (49) expr7 -> . expr7 PIPE expr8
    (50) expr7 -> . expr8
    (34) expr3 -> . expr3 LOGICALOR expr4
    (35) expr3 -> . expr4
    (51) expr8 -> . expr8 BITAND expr9
    (52) expr8 -> . expr9
    (36) expr4 -> . expr4 LOGICALAND expr5
    (37) expr4 -> . expr5
    (53) expr9 -> . expr9 SHIFTL expr10
    (54) expr9 -> . expr9 SHIFTR expr10
    (55) expr9 -> . expr10
    (38) expr5 -> . expr6 IFF expr6
    (39) expr5 -> . expr6 DOUBLEEQUAL expr6
    (40) expr5 -> . expr6 TRIPLEEQUAL expr6
    (41) expr5 -> . expr6 NOTEQUAL expr6
    (42) expr5 -> . expr6
    (56) expr10 -> . expr10 PLUS expr11
    (57) expr10 -> . expr10 MINUS expr11
    (58) expr10 -> . expr11
    (43) expr6 -> . expr7 LESSEQUAL expr7
    (44) expr6 -> . expr7 LESS expr7
    (45) expr6 -> . expr7 GREATER expr7
    (46) expr6 -> . expr7 GREATEREQUAL expr7
    (47) expr6 -> . expr7
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr12                         shift and go to state 20
    expr13                         shift and go to state 22
    expr2                          shift and go to state 105
    expr3                          shift and go to state 106
    expr10                         shift and go to state 21
    expr7                          shift and go to state 44
    expr4                          shift and go to state 30
    expr5                          shift and go to state 31
    expr6                          shift and go to state 28
    expr8                          shift and go to state 33
    expr9                          shift and go to state 34
    expr11                         shift and go to state 39

state 79

    (31) expr2 -> expr7 DOUBLEDOT . expr7
    (48) expr7 -> . expr7 BITXOR expr8
    (49) expr7 -> . expr7 PIPE expr8
    (50) expr7 -> . expr8
    (51) expr8 -> . expr8 BITAND expr9
    (52) expr8 -> . expr9
    (53) expr9 -> . expr9 SHIFTL expr10
    (54) expr9 -> . expr9 SHIFTR expr10
    (55) expr9 -> . expr10
    (56) expr10 -> . expr10 PLUS expr11
    (57) expr10 -> . expr10 MINUS expr11
    (58) expr10 -> . expr11
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr10                         shift and go to state 21
    expr7                          shift and go to state 107
    expr12                         shift and go to state 20
    expr13                         shift and go to state 22
    expr8                          shift and go to state 33
    expr9                          shift and go to state 34
    expr11                         shift and go to state 39

state 80

    (32) expr2 -> expr7 TRIPLEDOT . expr7
    (48) expr7 -> . expr7 BITXOR expr8
    (49) expr7 -> . expr7 PIPE expr8
    (50) expr7 -> . expr8
    (51) expr8 -> . expr8 BITAND expr9
    (52) expr8 -> . expr9
    (53) expr9 -> . expr9 SHIFTL expr10
    (54) expr9 -> . expr9 SHIFTR expr10
    (55) expr9 -> . expr10
    (56) expr10 -> . expr10 PLUS expr11
    (57) expr10 -> . expr10 MINUS expr11
    (58) expr10 -> . expr11
    (59) expr11 -> . expr11 MULTIPLY expr12
    (60) expr11 -> . expr11 DIV expr12
    (61) expr11 -> . expr11 MOD expr12
    (62) expr11 -> . expr12
    (63) expr12 -> . expr13 DOUBLESTAR expr12
    (64) expr12 -> . expr13
    (65) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (66) expr13 -> . uexpr INT_CONSTANTS
    (67) expr13 -> . uexpr FLOAT_CONSTANTS
    (68) expr13 -> . CONSTANTS
    (69) expr13 -> . VARIABLES
    (70) uexpr -> . none
    (71) uexpr -> . PLUS
    (72) uexpr -> . MINUS
    (73) uexpr -> . BITNOT
    (74) uexpr -> . BITCOMP
    (81) none -> .

    OPEN_PAREN      shift and go to state 27
    CONSTANTS       shift and go to state 38
    VARIABLES       shift and go to state 24
    PLUS            shift and go to state 32
    MINUS           shift and go to state 23
    BITNOT          shift and go to state 37
    BITCOMP         shift and go to state 25
    INT_CONSTANTS   reduce using rule 81 (none -> .)
    FLOAT_CONSTANTS reduce using rule 81 (none -> .)

    uexpr                          shift and go to state 35
    none                           shift and go to state 36
    expr10                         shift and go to state 21
    expr7                          shift and go to state 108
    expr12                         shift and go to state 20
    expr13                         shift and go to state 22
    expr8                          shift and go to state 33
    expr9                          shift and go to state 34
    expr11                         shift and go to state 39

state 81

    (56) expr10 -> expr10 PLUS expr11 .
    (59) expr11 -> expr11 . MULTIPLY expr12
    (60) expr11 -> expr11 . DIV expr12
    (61) expr11 -> expr11 . MOD expr12

    PLUS            reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    MINUS           reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    SHIFTL          reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    SHIFTR          reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    BITAND          reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    BITXOR          reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    PIPE            reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    IFF             reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    DOUBLEEQUAL     reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    TRIPLEEQUAL     reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    NOTEQUAL        reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    LOGICALAND      reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    LOGICALOR       reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_then    reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_if      reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_while   reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    VARIABLES       reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    CONSTANTS       reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_elsif   reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_else    reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_end     reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    DELIM           reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    newline         reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    KEYWORD_do      reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    QUESTION_MARK   reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    $end            reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    CLOSE_PAREN     reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    COLON           reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    LESSEQUAL       reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    LESS            reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    GREATER         reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    GREATEREQUAL    reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    DOUBLEDOT       reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    TRIPLEDOT       reduce using rule 56 (expr10 -> expr10 PLUS expr11 .)
    MULTIPLY        shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 82

    (57) expr10 -> expr10 MINUS expr11 .
    (59) expr11 -> expr11 . MULTIPLY expr12
    (60) expr11 -> expr11 . DIV expr12
    (61) expr11 -> expr11 . MOD expr12

    PLUS            reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    MINUS           reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    SHIFTL          reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    SHIFTR          reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    BITAND          reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    BITXOR          reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    PIPE            reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    IFF             reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    DOUBLEEQUAL     reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    TRIPLEEQUAL     reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    NOTEQUAL        reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    LOGICALAND      reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    LOGICALOR       reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_then    reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_if      reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_while   reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    VARIABLES       reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    CONSTANTS       reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_elsif   reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_else    reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_end     reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    DELIM           reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    newline         reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    KEYWORD_do      reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    QUESTION_MARK   reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    $end            reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    CLOSE_PAREN     reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    COLON           reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    LESSEQUAL       reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    LESS            reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    GREATER         reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    GREATEREQUAL    reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    DOUBLEDOT       reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    TRIPLEDOT       reduce using rule 57 (expr10 -> expr10 MINUS expr11 .)
    MULTIPLY        shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 83

    (63) expr12 -> expr13 DOUBLESTAR expr12 .

    MULTIPLY        reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    DIV             reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    MOD             reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    PLUS            reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    MINUS           reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    SHIFTL          reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    SHIFTR          reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    BITAND          reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    LESSEQUAL       reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    LESS            reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    GREATER         reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    GREATEREQUAL    reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    BITXOR          reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    PIPE            reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    IFF             reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    DOUBLEEQUAL     reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    TRIPLEEQUAL     reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    NOTEQUAL        reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    LOGICALAND      reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    LOGICALOR       reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_then    reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_if      reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_while   reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    VARIABLES       reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    CONSTANTS       reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_elsif   reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_else    reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_end     reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    DELIM           reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    newline         reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    KEYWORD_do      reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    DOUBLEDOT       reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    TRIPLEDOT       reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    QUESTION_MARK   reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    $end            reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    CLOSE_PAREN     reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)
    COLON           reduce using rule 63 (expr12 -> expr13 DOUBLESTAR expr12 .)


state 84

    (34) expr3 -> expr3 LOGICALOR expr4 .
    (36) expr4 -> expr4 . LOGICALAND expr5

    LOGICALOR       reduce using rule 34 (expr3 -> expr3 LOGICALOR expr4 .)
    COLON           reduce using rule 34 (expr3 -> expr3 LOGICALOR expr4 .)
    QUESTION_MARK   reduce using rule 34 (expr3 -> expr3 LOGICALOR expr4 .)
    DELIM           reduce using rule 34 (expr3 -> expr3 LOGICALOR expr4 .)
    newline         reduce using rule 34 (expr3 -> expr3 LOGICALOR expr4 .)
    $end            reduce using rule 34 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_elsif   reduce using rule 34 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_else    reduce using rule 34 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_end     reduce using rule 34 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_then    reduce using rule 34 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_if      reduce using rule 34 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_while   reduce using rule 34 (expr3 -> expr3 LOGICALOR expr4 .)
    VARIABLES       reduce using rule 34 (expr3 -> expr3 LOGICALOR expr4 .)
    CONSTANTS       reduce using rule 34 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_do      reduce using rule 34 (expr3 -> expr3 LOGICALOR expr4 .)
    CLOSE_PAREN     reduce using rule 34 (expr3 -> expr3 LOGICALOR expr4 .)
    LOGICALAND      shift and go to state 66


state 85

    (7) top_stmt -> KEYWORD_if expr3 opt_then top_compstmt . elsif_tail opt_else_stmt KEYWORD_end
    (12) elsif_tail -> . none
    (13) elsif_tail -> . KEYWORD_elsif expr3 opt_then top_compstmt elsif_tail
    (81) none -> .

    KEYWORD_elsif   shift and go to state 110
    KEYWORD_else    reduce using rule 81 (none -> .)
    KEYWORD_end     reduce using rule 81 (none -> .)

    none                           shift and go to state 109
    elsif_tail                     shift and go to state 111

state 86

    (65) expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .

    DOUBLESTAR      reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    MULTIPLY        reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DIV             reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    MOD             reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    PLUS            reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    MINUS           reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    SHIFTL          reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    SHIFTR          reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    BITAND          reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    BITXOR          reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    PIPE            reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DELIM           reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    newline         reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    $end            reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_elsif   reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_else    reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_end     reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    COLON           reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LESSEQUAL       reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LESS            reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    GREATER         reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    GREATEREQUAL    reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    IFF             reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DOUBLEEQUAL     reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    TRIPLEEQUAL     reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    NOTEQUAL        reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LOGICALAND      reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    LOGICALOR       reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_then    reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_if      reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_while   reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    VARIABLES       reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    CONSTANTS       reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    KEYWORD_do      reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    DOUBLEDOT       reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    TRIPLEDOT       reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)
    QUESTION_MARK   reduce using rule 65 (expr13 -> OPEN_PAREN expr1 CLOSE_PAREN .)


state 87

    (41) expr5 -> expr6 NOTEQUAL expr6 .

    LOGICALAND      reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)
    LOGICALOR       reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_then    reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_if      reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_while   reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)
    VARIABLES       reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)
    CONSTANTS       reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_elsif   reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_else    reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_end     reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)
    DELIM           reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)
    newline         reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)
    QUESTION_MARK   reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)
    $end            reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)
    CLOSE_PAREN     reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_do      reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)
    COLON           reduce using rule 41 (expr5 -> expr6 NOTEQUAL expr6 .)


state 88

    (38) expr5 -> expr6 IFF expr6 .

    LOGICALAND      reduce using rule 38 (expr5 -> expr6 IFF expr6 .)
    LOGICALOR       reduce using rule 38 (expr5 -> expr6 IFF expr6 .)
    KEYWORD_then    reduce using rule 38 (expr5 -> expr6 IFF expr6 .)
    KEYWORD_if      reduce using rule 38 (expr5 -> expr6 IFF expr6 .)
    KEYWORD_while   reduce using rule 38 (expr5 -> expr6 IFF expr6 .)
    VARIABLES       reduce using rule 38 (expr5 -> expr6 IFF expr6 .)
    CONSTANTS       reduce using rule 38 (expr5 -> expr6 IFF expr6 .)
    KEYWORD_elsif   reduce using rule 38 (expr5 -> expr6 IFF expr6 .)
    KEYWORD_else    reduce using rule 38 (expr5 -> expr6 IFF expr6 .)
    KEYWORD_end     reduce using rule 38 (expr5 -> expr6 IFF expr6 .)
    DELIM           reduce using rule 38 (expr5 -> expr6 IFF expr6 .)
    newline         reduce using rule 38 (expr5 -> expr6 IFF expr6 .)
    QUESTION_MARK   reduce using rule 38 (expr5 -> expr6 IFF expr6 .)
    $end            reduce using rule 38 (expr5 -> expr6 IFF expr6 .)
    CLOSE_PAREN     reduce using rule 38 (expr5 -> expr6 IFF expr6 .)
    KEYWORD_do      reduce using rule 38 (expr5 -> expr6 IFF expr6 .)
    COLON           reduce using rule 38 (expr5 -> expr6 IFF expr6 .)


state 89

    (40) expr5 -> expr6 TRIPLEEQUAL expr6 .

    LOGICALAND      reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    LOGICALOR       reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    KEYWORD_then    reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    KEYWORD_if      reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    KEYWORD_while   reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    VARIABLES       reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    CONSTANTS       reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    KEYWORD_elsif   reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    KEYWORD_else    reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    KEYWORD_end     reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    DELIM           reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    newline         reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    QUESTION_MARK   reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    $end            reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
    CLOSE_PAREN     reduce using rule 40 (expr5 -> expr6 TRIPLEEQUAL expr6 .)
