Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    OPEN_BRACKET
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    KEYWORD_break
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    KEYWORD_retry
    KEYWORD_return
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    CLOSE_BRACKET
    BLOCK_BEGIN
    KEYWORD_class
    DQUOTES
    KEYWORD_def
    PIPEEQUAL
    KEYWORD_and
    LOGICALANDEQUAL
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr2                          shift and go to state 51
    expr3                          shift and go to state 52
    mrhs                           shift and go to state 55
    expr1                          shift and go to state 53
    expr6                          shift and go to state 25
    expr7                          shift and go to state 54
    expr4                          shift and go to state 27
    expr5                          shift and go to state 28
    expr10                         shift and go to state 18
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 17

    (80) expr11 -> expr12 .

    MULTIPLY        reduce using rule 80 (expr11 -> expr12 .)
    DIV             reduce using rule 80 (expr11 -> expr12 .)
    MOD             reduce using rule 80 (expr11 -> expr12 .)
    PLUS            reduce using rule 80 (expr11 -> expr12 .)
    MINUS           reduce using rule 80 (expr11 -> expr12 .)
    SHIFTL          reduce using rule 80 (expr11 -> expr12 .)
    SHIFTR          reduce using rule 80 (expr11 -> expr12 .)
    BITAND          reduce using rule 80 (expr11 -> expr12 .)
    BITXOR          reduce using rule 80 (expr11 -> expr12 .)
    PIPE            reduce using rule 80 (expr11 -> expr12 .)
    IFF             reduce using rule 80 (expr11 -> expr12 .)
    DOUBLEEQUAL     reduce using rule 80 (expr11 -> expr12 .)
    TRIPLEEQUAL     reduce using rule 80 (expr11 -> expr12 .)
    NOTEQUAL        reduce using rule 80 (expr11 -> expr12 .)
    LOGICALAND      reduce using rule 80 (expr11 -> expr12 .)
    LOGICALOR       reduce using rule 80 (expr11 -> expr12 .)
    KEYWORD_do      reduce using rule 80 (expr11 -> expr12 .)
    newline         reduce using rule 80 (expr11 -> expr12 .)
    KEYWORD_then    reduce using rule 80 (expr11 -> expr12 .)
    QUESTION_MARK   reduce using rule 80 (expr11 -> expr12 .)
    KEYWORD_while   reduce using rule 80 (expr11 -> expr12 .)
    KEYWORD_until   reduce using rule 80 (expr11 -> expr12 .)
    DELIM           reduce using rule 80 (expr11 -> expr12 .)
    $end            reduce using rule 80 (expr11 -> expr12 .)
    KEYWORD_end     reduce using rule 80 (expr11 -> expr12 .)
    KEYWORD_elsif   reduce using rule 80 (expr11 -> expr12 .)
    KEYWORD_else    reduce using rule 80 (expr11 -> expr12 .)
    CLOSE_PAREN     reduce using rule 80 (expr11 -> expr12 .)
    COLON           reduce using rule 80 (expr11 -> expr12 .)
    LESSEQUAL       reduce using rule 80 (expr11 -> expr12 .)
    LESS            reduce using rule 80 (expr11 -> expr12 .)
    GREATER         reduce using rule 80 (expr11 -> expr12 .)
    GREATEREQUAL    reduce using rule 80 (expr11 -> expr12 .)
    DOUBLEDOT       reduce using rule 80 (expr11 -> expr12 .)
    TRIPLEDOT       reduce using rule 80 (expr11 -> expr12 .)


state 18

    (73) expr9 -> expr10 .
    (74) expr10 -> expr10 . PLUS expr11
    (75) expr10 -> expr10 . MINUS expr11

    SHIFTL          reduce using rule 73 (expr9 -> expr10 .)
    SHIFTR          reduce using rule 73 (expr9 -> expr10 .)
    BITAND          reduce using rule 73 (expr9 -> expr10 .)
    BITXOR          reduce using rule 73 (expr9 -> expr10 .)
    PIPE            reduce using rule 73 (expr9 -> expr10 .)
    IFF             reduce using rule 73 (expr9 -> expr10 .)
    DOUBLEEQUAL     reduce using rule 73 (expr9 -> expr10 .)
    TRIPLEEQUAL     reduce using rule 73 (expr9 -> expr10 .)
    NOTEQUAL        reduce using rule 73 (expr9 -> expr10 .)
    LOGICALAND      reduce using rule 73 (expr9 -> expr10 .)
    LOGICALOR       reduce using rule 73 (expr9 -> expr10 .)
    KEYWORD_do      reduce using rule 73 (expr9 -> expr10 .)
    newline         reduce using rule 73 (expr9 -> expr10 .)
    KEYWORD_then    reduce using rule 73 (expr9 -> expr10 .)
    QUESTION_MARK   reduce using rule 73 (expr9 -> expr10 .)
    KEYWORD_while   reduce using rule 73 (expr9 -> expr10 .)
    KEYWORD_until   reduce using rule 73 (expr9 -> expr10 .)
    DELIM           reduce using rule 73 (expr9 -> expr10 .)
    $end            reduce using rule 73 (expr9 -> expr10 .)
    KEYWORD_end     reduce using rule 73 (expr9 -> expr10 .)
    KEYWORD_elsif   reduce using rule 73 (expr9 -> expr10 .)
    KEYWORD_else    reduce using rule 73 (expr9 -> expr10 .)
    CLOSE_PAREN     reduce using rule 73 (expr9 -> expr10 .)
    COLON           reduce using rule 73 (expr9 -> expr10 .)
    LESSEQUAL       reduce using rule 73 (expr9 -> expr10 .)
    LESS            reduce using rule 73 (expr9 -> expr10 .)
    GREATER         reduce using rule 73 (expr9 -> expr10 .)
    GREATEREQUAL    reduce using rule 73 (expr9 -> expr10 .)
    DOUBLEDOT       reduce using rule 73 (expr9 -> expr10 .)
    TRIPLEDOT       reduce using rule 73 (expr9 -> expr10 .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 19

    (81) expr12 -> expr13 . DOUBLESTAR expr12
    (82) expr12 -> expr13 .

    DOUBLESTAR      shift and go to state 58
    MULTIPLY        reduce using rule 82 (expr12 -> expr13 .)
    DIV             reduce using rule 82 (expr12 -> expr13 .)
    MOD             reduce using rule 82 (expr12 -> expr13 .)
    PLUS            reduce using rule 82 (expr12 -> expr13 .)
    MINUS           reduce using rule 82 (expr12 -> expr13 .)
    SHIFTL          reduce using rule 82 (expr12 -> expr13 .)
    SHIFTR          reduce using rule 82 (expr12 -> expr13 .)
    BITAND          reduce using rule 82 (expr12 -> expr13 .)
    DOUBLEDOT       reduce using rule 82 (expr12 -> expr13 .)
    TRIPLEDOT       reduce using rule 82 (expr12 -> expr13 .)
    BITXOR          reduce using rule 82 (expr12 -> expr13 .)
    PIPE            reduce using rule 82 (expr12 -> expr13 .)
    LESSEQUAL       reduce using rule 82 (expr12 -> expr13 .)
    LESS            reduce using rule 82 (expr12 -> expr13 .)
    GREATER         reduce using rule 82 (expr12 -> expr13 .)
    GREATEREQUAL    reduce using rule 82 (expr12 -> expr13 .)
    IFF             reduce using rule 82 (expr12 -> expr13 .)
    DOUBLEEQUAL     reduce using rule 82 (expr12 -> expr13 .)
    TRIPLEEQUAL     reduce using rule 82 (expr12 -> expr13 .)
    NOTEQUAL        reduce using rule 82 (expr12 -> expr13 .)
    LOGICALAND      reduce using rule 82 (expr12 -> expr13 .)
    LOGICALOR       reduce using rule 82 (expr12 -> expr13 .)
    KEYWORD_while   reduce using rule 82 (expr12 -> expr13 .)
    KEYWORD_until   reduce using rule 82 (expr12 -> expr13 .)
    DELIM           reduce using rule 82 (expr12 -> expr13 .)
    newline         reduce using rule 82 (expr12 -> expr13 .)
    $end            reduce using rule 82 (expr12 -> expr13 .)
    KEYWORD_end     reduce using rule 82 (expr12 -> expr13 .)
    KEYWORD_elsif   reduce using rule 82 (expr12 -> expr13 .)
    KEYWORD_else    reduce using rule 82 (expr12 -> expr13 .)
    CLOSE_PAREN     reduce using rule 82 (expr12 -> expr13 .)
    QUESTION_MARK   reduce using rule 82 (expr12 -> expr13 .)
    KEYWORD_do      reduce using rule 82 (expr12 -> expr13 .)
    KEYWORD_then    reduce using rule 82 (expr12 -> expr13 .)
    COLON           reduce using rule 82 (expr12 -> expr13 .)


state 20

    (90) uexpr -> MINUS .

    INT_CONSTANTS   reduce using rule 90 (uexpr -> MINUS .)
    FLOAT_CONSTANTS reduce using rule 90 (uexpr -> MINUS .)


state 21

    (87) expr13 -> VARIABLES .

    DOUBLESTAR      reduce using rule 87 (expr13 -> VARIABLES .)
    MULTIPLY        reduce using rule 87 (expr13 -> VARIABLES .)
    DIV             reduce using rule 87 (expr13 -> VARIABLES .)
    MOD             reduce using rule 87 (expr13 -> VARIABLES .)
    PLUS            reduce using rule 87 (expr13 -> VARIABLES .)
    MINUS           reduce using rule 87 (expr13 -> VARIABLES .)
    SHIFTL          reduce using rule 87 (expr13 -> VARIABLES .)
    SHIFTR          reduce using rule 87 (expr13 -> VARIABLES .)
    BITAND          reduce using rule 87 (expr13 -> VARIABLES .)
    BITXOR          reduce using rule 87 (expr13 -> VARIABLES .)
    PIPE            reduce using rule 87 (expr13 -> VARIABLES .)
    KEYWORD_while   reduce using rule 87 (expr13 -> VARIABLES .)
    KEYWORD_until   reduce using rule 87 (expr13 -> VARIABLES .)
    DELIM           reduce using rule 87 (expr13 -> VARIABLES .)
    newline         reduce using rule 87 (expr13 -> VARIABLES .)
    $end            reduce using rule 87 (expr13 -> VARIABLES .)
    KEYWORD_end     reduce using rule 87 (expr13 -> VARIABLES .)
    KEYWORD_elsif   reduce using rule 87 (expr13 -> VARIABLES .)
    KEYWORD_else    reduce using rule 87 (expr13 -> VARIABLES .)
    CLOSE_PAREN     reduce using rule 87 (expr13 -> VARIABLES .)
    COLON           reduce using rule 87 (expr13 -> VARIABLES .)
    DOUBLEDOT       reduce using rule 87 (expr13 -> VARIABLES .)
    TRIPLEDOT       reduce using rule 87 (expr13 -> VARIABLES .)
    LESSEQUAL       reduce using rule 87 (expr13 -> VARIABLES .)
    LESS            reduce using rule 87 (expr13 -> VARIABLES .)
    GREATER         reduce using rule 87 (expr13 -> VARIABLES .)
    GREATEREQUAL    reduce using rule 87 (expr13 -> VARIABLES .)
    IFF             reduce using rule 87 (expr13 -> VARIABLES .)
    DOUBLEEQUAL     reduce using rule 87 (expr13 -> VARIABLES .)
    TRIPLEEQUAL     reduce using rule 87 (expr13 -> VARIABLES .)
    NOTEQUAL        reduce using rule 87 (expr13 -> VARIABLES .)
    LOGICALAND      reduce using rule 87 (expr13 -> VARIABLES .)
    QUESTION_MARK   reduce using rule 87 (expr13 -> VARIABLES .)
    LOGICALOR       reduce using rule 87 (expr13 -> VARIABLES .)
    KEYWORD_do      reduce using rule 87 (expr13 -> VARIABLES .)
    KEYWORD_then    reduce using rule 87 (expr13 -> VARIABLES .)


state 22

    (92) uexpr -> BITCOMP .

    INT_CONSTANTS   reduce using rule 92 (uexpr -> BITCOMP .)
    FLOAT_CONSTANTS reduce using rule 92 (uexpr -> BITCOMP .)


state 23

    (12) top_stmt -> KEYWORD_until expr3 . opt_do top_compstmt KEYWORD_end
    (52) expr3 -> expr3 . LOGICALOR expr4
    (22) opt_do -> . KEYWORD_do
    (23) opt_do -> . newline

    LOGICALOR       shift and go to state 60
    KEYWORD_do      shift and go to state 61
    newline         shift and go to state 59

    opt_do                         shift and go to state 62

state 24

    (83) expr13 -> OPEN_PAREN . expr1 CLOSE_PAREN
    (47) expr1 -> . expr3 QUESTION_MARK expr2 COLON expr2
    (48) expr1 -> . expr2
    (52) expr3 -> . expr3 LOGICALOR expr4
    (53) expr3 -> . expr4
    (49) expr2 -> . expr7 DOUBLEDOT expr7
    (50) expr2 -> . expr7 TRIPLEDOT expr7
    (51) expr2 -> . expr3
    (54) expr4 -> . expr4 LOGICALAND expr5
    (55) expr4 -> . expr5
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (56) expr5 -> . expr6 IFF expr6
    (57) expr5 -> . expr6 DOUBLEEQUAL expr6
    (58) expr5 -> . expr6 TRIPLEEQUAL expr6
    (59) expr5 -> . expr6 NOTEQUAL expr6
    (60) expr5 -> . expr6
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr2                          shift and go to state 51
    expr3                          shift and go to state 52
    expr1                          shift and go to state 63
    expr6                          shift and go to state 25
    expr7                          shift and go to state 54
    expr4                          shift and go to state 27
    expr5                          shift and go to state 28
    expr10                         shift and go to state 18
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 25

    (56) expr5 -> expr6 . IFF expr6
    (57) expr5 -> expr6 . DOUBLEEQUAL expr6
    (58) expr5 -> expr6 . TRIPLEEQUAL expr6
    (59) expr5 -> expr6 . NOTEQUAL expr6
    (60) expr5 -> expr6 .

    IFF             shift and go to state 65
    DOUBLEEQUAL     shift and go to state 67
    TRIPLEEQUAL     shift and go to state 66
    NOTEQUAL        shift and go to state 64
    LOGICALAND      reduce using rule 60 (expr5 -> expr6 .)
    LOGICALOR       reduce using rule 60 (expr5 -> expr6 .)
    KEYWORD_do      reduce using rule 60 (expr5 -> expr6 .)
    newline         reduce using rule 60 (expr5 -> expr6 .)
    KEYWORD_then    reduce using rule 60 (expr5 -> expr6 .)
    QUESTION_MARK   reduce using rule 60 (expr5 -> expr6 .)
    KEYWORD_while   reduce using rule 60 (expr5 -> expr6 .)
    KEYWORD_until   reduce using rule 60 (expr5 -> expr6 .)
    DELIM           reduce using rule 60 (expr5 -> expr6 .)
    $end            reduce using rule 60 (expr5 -> expr6 .)
    KEYWORD_end     reduce using rule 60 (expr5 -> expr6 .)
    KEYWORD_elsif   reduce using rule 60 (expr5 -> expr6 .)
    KEYWORD_else    reduce using rule 60 (expr5 -> expr6 .)
    CLOSE_PAREN     reduce using rule 60 (expr5 -> expr6 .)
    COLON           reduce using rule 60 (expr5 -> expr6 .)


state 26

    (61) expr6 -> expr7 . LESSEQUAL expr7
    (62) expr6 -> expr7 . LESS expr7
    (63) expr6 -> expr7 . GREATER expr7
    (64) expr6 -> expr7 . GREATEREQUAL expr7
    (65) expr6 -> expr7 .
    (66) expr7 -> expr7 . BITXOR expr8
    (67) expr7 -> expr7 . PIPE expr8

    LESSEQUAL       shift and go to state 73
    LESS            shift and go to state 70
    GREATER         shift and go to state 69
    GREATEREQUAL    shift and go to state 68
    IFF             reduce using rule 65 (expr6 -> expr7 .)
    DOUBLEEQUAL     reduce using rule 65 (expr6 -> expr7 .)
    TRIPLEEQUAL     reduce using rule 65 (expr6 -> expr7 .)
    NOTEQUAL        reduce using rule 65 (expr6 -> expr7 .)
    LOGICALAND      reduce using rule 65 (expr6 -> expr7 .)
    LOGICALOR       reduce using rule 65 (expr6 -> expr7 .)
    KEYWORD_while   reduce using rule 65 (expr6 -> expr7 .)
    KEYWORD_until   reduce using rule 65 (expr6 -> expr7 .)
    DELIM           reduce using rule 65 (expr6 -> expr7 .)
    newline         reduce using rule 65 (expr6 -> expr7 .)
    $end            reduce using rule 65 (expr6 -> expr7 .)
    KEYWORD_end     reduce using rule 65 (expr6 -> expr7 .)
    KEYWORD_elsif   reduce using rule 65 (expr6 -> expr7 .)
    KEYWORD_else    reduce using rule 65 (expr6 -> expr7 .)
    KEYWORD_do      reduce using rule 65 (expr6 -> expr7 .)
    KEYWORD_then    reduce using rule 65 (expr6 -> expr7 .)
    QUESTION_MARK   reduce using rule 65 (expr6 -> expr7 .)
    CLOSE_PAREN     reduce using rule 65 (expr6 -> expr7 .)
    COLON           reduce using rule 65 (expr6 -> expr7 .)
    BITXOR          shift and go to state 72
    PIPE            shift and go to state 71


state 27

    (53) expr3 -> expr4 .
    (54) expr4 -> expr4 . LOGICALAND expr5

    LOGICALOR       reduce using rule 53 (expr3 -> expr4 .)
    KEYWORD_while   reduce using rule 53 (expr3 -> expr4 .)
    KEYWORD_until   reduce using rule 53 (expr3 -> expr4 .)
    DELIM           reduce using rule 53 (expr3 -> expr4 .)
    newline         reduce using rule 53 (expr3 -> expr4 .)
    $end            reduce using rule 53 (expr3 -> expr4 .)
    KEYWORD_end     reduce using rule 53 (expr3 -> expr4 .)
    KEYWORD_elsif   reduce using rule 53 (expr3 -> expr4 .)
    KEYWORD_else    reduce using rule 53 (expr3 -> expr4 .)
    KEYWORD_do      reduce using rule 53 (expr3 -> expr4 .)
    CLOSE_PAREN     reduce using rule 53 (expr3 -> expr4 .)
    KEYWORD_then    reduce using rule 53 (expr3 -> expr4 .)
    QUESTION_MARK   reduce using rule 53 (expr3 -> expr4 .)
    COLON           reduce using rule 53 (expr3 -> expr4 .)
    LOGICALAND      shift and go to state 74


state 28

    (55) expr4 -> expr5 .

    LOGICALAND      reduce using rule 55 (expr4 -> expr5 .)
    LOGICALOR       reduce using rule 55 (expr4 -> expr5 .)
    KEYWORD_then    reduce using rule 55 (expr4 -> expr5 .)
    newline         reduce using rule 55 (expr4 -> expr5 .)
    KEYWORD_while   reduce using rule 55 (expr4 -> expr5 .)
    KEYWORD_until   reduce using rule 55 (expr4 -> expr5 .)
    DELIM           reduce using rule 55 (expr4 -> expr5 .)
    $end            reduce using rule 55 (expr4 -> expr5 .)
    KEYWORD_end     reduce using rule 55 (expr4 -> expr5 .)
    KEYWORD_elsif   reduce using rule 55 (expr4 -> expr5 .)
    KEYWORD_else    reduce using rule 55 (expr4 -> expr5 .)
    COLON           reduce using rule 55 (expr4 -> expr5 .)
    KEYWORD_do      reduce using rule 55 (expr4 -> expr5 .)
    QUESTION_MARK   reduce using rule 55 (expr4 -> expr5 .)
    CLOSE_PAREN     reduce using rule 55 (expr4 -> expr5 .)


state 29

    (89) uexpr -> PLUS .

    INT_CONSTANTS   reduce using rule 89 (uexpr -> PLUS .)
